employee_id,age,department,salary,years_experience,performance_score,hours_worked_per_week,education_level,satisfaction_score,attrition
1160,23.0,HR,40762.520683177165,4.0,5.8,39.479226135743126,Master,7.6,0
1161,23.0,Finance,45502.2446109751,12.0,5.8,57.004571680274715,Bachelor,8.0,1
1162,49.0,Marketing,,,3.5,54.95254784886465,Bachelor,6.9,0
1163,44.0,HR,,29.0,3.0,34.2538545170508,PhD,5.2,0
1164,58.0,Sales,59060.14565696333,24.0,3.6,48.401802704010784,Master,6.1,0
1165,53.0,Finance,51545.264588604856,26.0,6.0,,Bachelor,,0
1166,54.0,Finance,,13.0,1.3,38.421260311541076,Master,6.6,0
1167,22.0,HR,54491.63676067511,15.0,9.2,34.57948517710033,,6.6,0
1168,40.0,HR,49398.64864172733,,2.4,50.55423566057953,High School,9.0,0
1169,23.0,Marketing,64536.74571540186,20.0,3.0,31.674259841692702,Bachelor,5.6,1
1170,47.0,Engineering,,20.0,5.7,45.43480188337978,PhD,1.7,0
1171,53.0,HR,60235.30070693403,7.0,7.4,42.005680972527706,Bachelor,3.8,0
1172,27.0,HR,49069.02477938395,15.0,1.9,40.59640936216392,Master,6.9,0
1173,53.0,Operations,36985.52060423313,30.0,3.9,55.37266360595518,,3.2,0
1174,25.0,Sales,,9.0,9.7,56.07757753867449,Master,3.5,1
1175,32.0,Operations,67492.90477643113,,3.4,,Bachelor,8.4,0
1176,38.0,Operations,94330.23103196509,33.0,3.8,39.23266959520005,Master,6.3,0
1177,59.0,Finance,44340.40740002613,8.0,8.5,29.945013449574667,Bachelor,5.6,0
1178,45.0,Engineering,56865.59269001954,16.0,1.5,41.96592810208632,Master,3.9,1
1179,26.0,Sales,58072.387787162916,10.0,5.2,57.626426045967925,PhD,7.6,0
1180,55.0,Marketing,74840.54157423197,31.0,4.4,,Master,3.6,0
1181,27.0,Marketing,52393.381588010874,9.0,3.8,47.83007426515024,Bachelor,7.6,0
1182,43.0,HR,42434.37218736218,21.0,3.6,30.820021408645886,PhD,1.6,0
1183,32.0,HR,78117.13962691503,16.0,1.8,38.52180056213119,High School,8.8,0
1184,37.0,Marketing,55250.24956108158,3.0,3.8,45.699722446421205,Master,5.5,0
1185,54.0,HR,73179.65264589064,24.0,1.4,42.84689918438442,Master,4.9,1
1186,30.0,Engineering,307850.6106142,20.0,8.0,48.59733867528449,High School,6.5,0
1187,27.0,Operations,59551.642891465504,0.0,4.6,37.17862492353069,Bachelor,6.6,0
1188,85.71050143430679,HR,57385.29442447878,,5.0,28.000091609410678,Bachelor,2.2,1
1189,50.0,Finance,54126.527905052935,,9.0,50.976721842578165,Bachelor,7.8,0
1190,24.0,HR,59772.10306845016,23.0,6.9,34.510805685832736,,3.5,1
1191,41.0,Sales,72946.50339255946,1.0,1.1,46.05283222001587,Bachelor,9.1,0
1192,57.0,Engineering,48053.39728410631,,9.5,45.60685493190732,Bachelor,8.4,0
1193,40.0,Sales,61632.684453136804,,3.1,28.689974439744063,Bachelor,4.1,0
1194,47.0,Sales,43220.52857701789,5.0,2.0,50.393003337920206,Bachelor,8.3,0
1195,24.0,Finance,45088.40650436711,0.0,7.9,37.46746244376825,Bachelor,4.2,0
1196,40.0,Engineering,59535.91504266564,22.0,5.5,42.44043697589569,Master,1.9,1
1197,41.0,Engineering,30597.62987559252,16.0,4.9,39.13453948827555,High School,9.7,1
1198,53.0,Engineering,90908.37924924078,33.0,3.2,54.980732017863275,Master,6.9,0
1199,28.0,Engineering,42104.100676346454,28.0,5.9,52.747921665472504,Bachelor,5.1,0
1200,54.0,Engineering,,8.0,3.5,27.50132332983422,Bachelor,4.6,0
1201,39.0,Finance,77523.26582725297,12.0,9.1,60.07061697526551,Master,3.9,1
1202,22.0,HR,47056.419918742526,5.0,2.9,36.57354613987843,Bachelor,9.8,0
1203,32.0,Sales,25459.545156829256,,9.0,58.81949341585471,Bachelor,2.2,0
1204,49.0,Engineering,53325.81359812993,19.0,6.0,39.950323422880125,Bachelor,3.8,0
1205,46.0,HR,46877.694298858216,2.0,8.5,39.27266635126452,Bachelor,,0
1206,44.0,HR,25854.397371119965,16.0,7.4,40.02137813537742,Bachelor,5.3,1
1207,52.0,Sales,64273.348388582985,11.0,7.3,38.79368284016408,High School,,0
1208,51.0,Finance,63106.40793349427,0.0,3.9,62.195172302585775,Bachelor,2.6,0
1209,56.0,Marketing,77134.89681807527,,3.1,41.389094405434925,High School,2.3,0
1210,28.0,Marketing,43187.66451719419,,2.9,39.581628539690485,Bachelor,3.3,0
1211,37.0,HR,,25.0,8.7,42.616086059943555,High School,9.2,0
1212,47.0,Operations,,14.0,8.4,34.26131842460236,Bachelor,2.0,0
1213,23.0,Operations,58674.86011486357,,5.0,54.776964274322005,Bachelor,7.8,0
1214,22.0,Sales,73820.24404479744,31.0,2.2,30.23135331445495,PhD,7.8,0
1215,33.0,Marketing,81158.52007507738,3.0,4.4,37.08793114342876,High School,,0
1216,26.0,HR,78217.1870086102,17.0,6.6,49.49328247877434,,9.0,0
1217,58.0,Finance,64148.15500339,18.0,5.1,42.338817046139454,Bachelor,3.4,1
1218,53.0,Marketing,71992.48880256222,,,46.39372146000037,PhD,3.0,0
1219,30.0,HR,50392.59847846224,13.0,10.0,54.26531293348344,,5.2,0
1220,56.0,HR,,32.0,2.7,50.03041238665984,PhD,3.4,0
1221,40.0,Engineering,,13.0,5.1,43.09981076112916,Master,7.6,0
1222,37.0,Finance,60940.280953303096,,4.9,58.71474119881439,High School,6.7,0
1223,85.96085045582711,Engineering,61329.70046097019,3.0,3.7,36.973310809630135,Master,8.9,1
1224,41.0,Sales,85831.92908527455,23.0,2.8,41.19752287205958,Bachelor,1.7,0
1225,45.0,Engineering,56565.2570776463,,1.6,41.75647734797787,Bachelor,9.2,0
1226,54.0,Engineering,61350.642564799295,,9.0,41.180625871864166,Master,3.6,1
1227,45.0,Marketing,63554.42123568064,5.0,4.8,33.44631474431072,PhD,5.4,0
1228,32.0,Operations,,32.0,5.5,29.330801398716012,Bachelor,4.9,1
1229,29.0,HR,47962.60900182529,,9.3,45.33761259503355,Bachelor,7.8,0
1230,57.0,Finance,79482.16987270578,0.0,8.0,36.932209715594745,Master,4.8,1
1231,59.0,Engineering,45286.23835559553,4.0,2.2,57.26247031185024,Master,9.5,1
1232,41.0,Finance,40081.228924690906,,6.1,41.41966141411808,Master,9.1,1
1233,56.0,Operations,70203.98068943221,,5.0,39.988085940068075,Master,8.8,1
1234,46.0,Operations,77367.22263036013,5.0,8.2,50.75471829122124,Bachelor,1.6,1
1235,56.0,Engineering,53228.855135990416,12.0,7.5,45.21754109958177,PhD,,0
1236,46.0,Sales,53459.197685251806,34.0,7.2,,Bachelor,8.0,0
1237,50.0,Engineering,64238.152891601894,,4.1,36.874146017884456,Bachelor,1.9,0
1238,39.0,Marketing,49382.20984885225,,8.2,71.2616144319926,Bachelor,2.0,0
1239,39.0,HR,48274.31219082047,15.0,1.5,44.89428609809391,Bachelor,1.9,1
1240,23.0,Sales,73193.88881979548,9.0,2.4,50.67543661907517,High School,1.1,0
1241,56.0,Engineering,69106.96651175428,24.0,4.0,33.81643583813204,Master,5.9,1
1242,37.0,Finance,79667.38329477157,19.0,1.7,37.3761169086106,Bachelor,9.8,1
1243,57.0,Sales,41211.164814517564,30.0,3.1,108.9610656370578,Bachelor,4.9,0
1244,54.0,Sales,52463.06269634075,3.0,8.5,53.17544751484508,Master,5.9,0
1245,25.0,Engineering,64217.693434041794,22.0,9.5,45.660976829866264,Bachelor,9.7,0
1246,54.0,Sales,46115.6872533845,1.0,3.7,38.94743286562381,High School,3.3,0
1247,35.0,Finance,69625.31155731974,21.0,3.4,40.127713824347396,Bachelor,8.7,0
1248,42.0,Operations,78369.40630839497,,3.5,36.591114117950966,PhD,5.9,1
1249,41.0,Sales,51249.630416589775,6.0,3.5,32.74520535889087,High School,6.1,1
1250,29.0,Operations,60578.879103405496,,1.3,49.390753474088115,Bachelor,4.1,0
1251,28.0,Finance,,2.0,9.3,46.31064978233647,Bachelor,6.1,0
1252,24.0,Engineering,86989.07362528499,,2.9,47.88863053073818,Bachelor,1.7,0
1253,38.0,HR,71187.01876590606,,4.8,39.304816096301884,High School,,0
1254,54.0,Sales,68901.43759790414,17.0,,44.04511180106531,Bachelor,3.6,0
1255,33.0,HR,47193.95197972632,,8.7,38.54364988020693,Bachelor,9.0,0
1256,43.0,Finance,65388.14100686761,7.0,7.6,36.18153549783755,PhD,4.3,0
1257,43.0,Sales,68352.31261162498,32.0,9.5,,Bachelor,,0
1258,51.0,Operations,56844.44762158432,11.0,8.0,42.97205837472594,Bachelor,7.3,1
1259,59.0,Marketing,,10.0,3.8,46.05963470629232,Bachelor,2.5,0
1260,59.0,HR,40780.534897847174,4.0,3.2,48.68603211086001,Bachelor,7.8,0
1261,29.0,Sales,,26.0,7.3,43.07232708986419,Master,9.7,0
1262,48.0,HR,30781.747300182557,11.0,4.3,43.92506195220123,Bachelor,8.0,0
1263,48.0,Sales,68691.63859300892,16.0,6.1,33.30699858437034,Bachelor,1.2,0
1264,55.0,Engineering,62215.489878401655,5.0,,,Master,6.4,0
1265,42.0,Operations,,32.0,1.6,34.417481958972424,Bachelor,7.3,0
1266,51.0,HR,55028.15553413042,,5.8,46.84366733456428,Bachelor,8.4,0
1267,54.0,Marketing,,,6.1,42.56712522257652,Bachelor,,0
1268,49.0,Marketing,57531.55393487109,13.0,,34.8317474898753,Bachelor,,0
1269,54.0,Finance,39891.70229994258,4.0,2.2,46.64079073308166,High School,5.8,0
1270,26.0,Sales,73695.00330411449,32.0,,46.34765168763285,,2.5,0
1271,40.0,HR,64561.89256004714,18.0,2.8,36.44027206960508,Bachelor,3.9,1
1272,25.0,Finance,63988.47719720772,,1.8,41.77737964296581,Master,5.0,1
1273,56.0,HR,72563.44055037558,4.0,4.7,46.377133400483814,Bachelor,8.5,0
1274,38.0,Sales,47795.31965910488,1.0,2.5,,Bachelor,9.4,0
1275,49.0,Marketing,78205.97156588762,29.0,3.0,46.529814119167604,Bachelor,6.7,0
1276,51.0,Engineering,57899.357220866426,3.0,3.9,44.40818883330849,Bachelor,4.6,1
1277,50.0,Marketing,73328.98320496312,32.0,3.3,,High School,3.3,0
1278,27.0,Finance,71016.73550231481,,1.8,43.758373879984816,PhD,9.8,0
1279,56.0,Operations,44417.97257996166,,1.8,44.925188693247236,Master,9.8,0
1280,58.0,Engineering,,6.0,2.7,36.991990990889605,PhD,9.3,0
1281,45.0,Finance,64894.12006270028,,1.5,37.62173080107033,Master,8.1,0
1282,50.0,Sales,,22.0,6.6,33.93264055255048,Bachelor,3.9,0
1283,52.0,Engineering,58584.42374946928,13.0,3.6,38.408008247008844,Bachelor,,0
1284,56.0,Finance,58711.60125423312,22.0,3.5,41.90334391650282,Bachelor,4.7,1
1285,54.0,Sales,72190.34138465993,18.0,4.0,37.643822730445436,Bachelor,3.9,0
1286,42.0,Marketing,68668.65770687265,28.0,7.0,30.1208968140489,PhD,7.7,0
1287,53.0,Operations,60457.18275398497,19.0,8.8,36.49129580290698,High School,1.7,0
1288,44.0,Sales,37620.95780292938,28.0,7.8,38.66166314550398,,1.4,0
1289,54.0,HR,67416.65121125427,23.0,7.5,48.53470967705802,Bachelor,5.0,0
1290,24.0,Sales,70854.2042876667,,5.4,46.75811931821544,Master,5.0,1
1291,39.0,Sales,,,7.2,48.68976863100002,PhD,9.1,0
1292,46.0,Operations,76131.49594657557,7.0,6.0,36.087848824008255,Master,,1
1293,52.0,HR,31512.354181267987,25.0,2.9,,Master,2.1,0
1294,24.0,Finance,61176.44098527964,28.0,2.9,22.61562800798773,Bachelor,2.3,0
1295,45.0,Finance,87170.62542997472,9.0,3.7,45.43136318544791,Master,,1
1296,53.0,Sales,69353.23285352456,,9.2,46.88718139120638,PhD,1.6,0
1297,43.0,HR,,1.0,5.9,39.18699865711261,Master,6.9,0
1298,44.0,HR,73503.42988372853,5.0,7.6,44.363438493774254,Master,4.9,0
1299,23.0,Operations,,4.0,4.1,29.88060579703958,,,0
1300,48.0,Marketing,67171.34994941184,27.0,4.7,35.59146407680141,Master,9.9,0
1301,23.0,Finance,56242.97941512134,4.0,2.1,48.12359390745821,Bachelor,6.9,0
1302,47.0,Operations,59705.64771284288,17.0,2.5,93.19826490048256,Master,1.5,0
1303,38.0,Engineering,,25.0,8.4,38.70516391164186,Bachelor,1.9,0
1304,54.0,Finance,46099.303462617274,19.0,6.3,48.49089853923768,High School,8.9,0
1305,30.0,Operations,79319.73710702907,,4.0,43.10638493439929,Bachelor,,1
1306,50.0,Finance,,11.0,8.2,37.96623228862273,Bachelor,8.4,1
1307,47.0,Marketing,63909.94249725611,,3.2,40.53738151517365,Bachelor,8.7,0
1308,56.0,Engineering,38992.38059587585,2.0,9.8,38.356658469507714,Bachelor,9.3,1
1309,46.0,Marketing,,9.0,4.1,32.52979239345178,Bachelor,9.5,0
1310,45.0,Engineering,,33.0,4.0,52.05348644721681,High School,6.0,1
1311,34.0,Sales,52280.37676172779,24.0,3.8,37.45580453365927,Bachelor,4.1,0
1312,28.0,Operations,43346.649202356,34.0,2.1,35.34111428562471,Master,9.7,0
1313,57.0,Engineering,64169.745971140626,15.0,2.0,29.76521343589313,PhD,,1
1314,41.0,Marketing,81822.15967487614,1.0,6.8,20.912257059286986,Master,1.6,0
1315,22.0,Finance,38252.15151778641,23.0,8.9,47.611974944951896,PhD,,0
1316,29.0,Engineering,43405.37728157487,,8.1,48.348869496289694,Master,6.3,1
1317,37.0,Operations,,21.0,2.3,51.544308676757666,Bachelor,9.1,1
1318,35.0,Engineering,47694.84263203957,25.0,5.9,40.80768547063854,Master,6.9,1
1319,33.0,HR,47742.21800086507,,2.0,39.42405978165124,Master,4.1,0
1320,44.0,Finance,28588.190585043343,28.0,1.4,37.93821509357487,Bachelor,9.7,0
1321,36.0,Operations,68835.85421108801,,6.9,,High School,8.2,0
1322,49.0,Operations,65080.80754304453,26.0,5.8,,Master,,0
1323,55.0,Sales,,19.0,1.7,41.787878010168335,High School,3.6,0
